MD_ft,Resistivity,YM/PR,GR,Minimum Horizontal Stress Gradient,Fracability
14252.67368,319.2715273,40.20413925,160.8737669,0.951205432,0
7153.428122,200.7203462,35.91855857,179.4758447,0.720149086,0
10452.75163,455.0696231,43.14015736,227.8486541,0.619601833,0
14677.48301,587.6291367,17.37666422,323.8610724,0.89485111,1
16821.29788,449.6356617,14.0095395,380.6255048,1.209996144,1
17896.44968,593.7405968,17.17748218,368.1959171,0.934586495,1
7575.436588,447.7473921,28.53411906,157.0092744,0.840979861,0
20279.17268,806.0639214,19.40597333,489.0447818,0.879273173,1
17500.68067,784.5757839,8.892122335,410.0248059,1.086043658,1
19565.83264,132.5955493,28.17547287,234.3647069,0.85127794,0
19331.34734,709.0081252,28.61859938,155.068817,0.93377938,0
2571.13919,597.6621102,28.27747583,257.0780576,0.916172104,0
17599.22349,506.6637294,10.1357415,402.7501413,0.871871368,1
13745.85812,445.2182453,34.46667055,178.0463649,0.555268723,0
6946.356008,502.9461926,20.42072441,322.3391188,1.064226311,0
20332.18544,560.80297,22.05736226,496.9375876,1.254625969,1
23334.12548,555.2005631,17.95827755,232.089152,1.087202439,1
14836.29152,666.9691749,19.54942518,513.7711216,1.227405785,1
5005.633022,578.6518607,33.78563905,95.65997971,0.774248723,0
10595.69966,399.6082294,28.41211521,101.3606321,0.862651508,0
16809.22433,587.3737667,20.57981562,368.5156588,1.033963892,1
4019.23814,392.8238373,31.41872833,320.6927819,0.859370396,0
18713.95164,555.5307014,17.45133925,452.5980317,1.359123121,1
10963.42582,508.66019,19.01878919,171.5066746,1.039632716,0
21334.69978,290.8503864,23.07833924,323.0506487,1.103456795,1
9986.974266,343.1479244,48.00370264,412.0718971,0.825298858,0
8909.279068,311.9122922,27.2135686,269.8042275,0.741533345,0
17246.66155,456.954571,15.01141222,379.7622965,1.155928656,1
13559.13225,536.0493004,23.29180493,459.3859305,1.428352061,1
17559.07468,259.3816338,15.28842787,324.8671626,0.648048418,0
16930.14796,824.3654533,34.36876226,404.3521453,1.19691244,1
16199.9832,528.7648658,11.00961102,274.7787244,1.130473328,1
17855.56471,499.2376686,15.45008618,342.2817596,0.903382244,1
7088.134561,830.6410988,38.83469294,188.884512,0.52859497,0
13236.83074,751.872831,17.12810274,284.0090247,1.094377938,1
19407.77094,673.5542412,17.73352012,411.4322851,1.386359569,1
14526.34822,344.0887726,32.47804999,314.6471975,0.729287076,0
15678.97063,705.0691865,16.86055947,275.76566,1.264825188,1
12802.64395,417.841255,13.19741457,296.150689,1.059425484,1
9602.828531,409.3645823,17.65102252,399.0193059,0.869841019,1
15503.30453,548.3846931,27.21398929,247.164631,0.992263662,0
16170.97949,589.9668289,32.97274924,167.8541709,0.573820081,0
15998.30955,875.9852655,19.13082049,459.9790413,0.931573903,1
17962.0855,435.5859912,22.048285,376.1816388,1.29577357,1
14431.85864,941.7034792,14.77248479,330.9955322,0.913646164,1
17576.98447,308.4467444,34.24605355,404.8908991,0.773598196,0
17616.26376,307.1581988,27.51054127,161.3824391,0.546186059,0
14387.14573,636.0535315,19.03889216,446.3871072,1.231687245,1
16548.0098,884.3494303,16.96150731,288.7372624,1.021101273,1
11204.53665,222.2198924,33.80559358,234.6527764,0.68902208,0
17447.89548,507.9548511,28.77962527,573.1847219,1.225263916,1
13780.2318,645.3914942,19.37111506,205.1574669,0.975161112,1
15289.55289,278.2861994,18.80486503,479.6296503,1.007962075,1
13715.61,689.5451875,26.2477972,122.1799952,1.018039711,0
20005.2532,583.073265,25.5047048,332.1717176,1.232980702,1
20625.28682,613.8225128,9.930255452,424.3002509,0.753010859,1
18234.55304,649.8844095,18.07992138,238.5960277,1.131664935,1
15401.92171,563.1016038,16.86817292,528.307373,1.354463334,1
13277.62559,706.4189349,14.57931895,361.1063423,1.096851497,1
14172.55077,575.0978737,15.26749269,404.0118639,1.124402558,1
23303.18679,548.7404696,16.81647767,508.0590046,0.994769777,1
20135.62533,441.0881761,18.58196043,504.5675012,1.064626587,1
11428.82476,296.7072324,28.79149141,145.3882515,0.496606044,0
20526.36534,693.3929107,11.94887913,352.6200612,1.302328406,1
12020.24317,459.2019345,26.26870129,104.6216587,1.101348311,0
18915.44134,569.2113061,11.24092765,351.041455,1.124162341,1
10566.58671,241.3400847,29.43950403,405.9382426,0.516304347,0
12870.513,541.9500967,24.45477951,359.0347216,0.769595713,0
11139.10876,562.3735631,30.69076806,237.6569699,0.545565218,0
14588.72176,525.9987132,19.33870997,387.3066251,1.305105831,1
11763.53803,314.0195771,30.09523293,225.7454105,1.067748824,0
21976.50905,585.3065044,40.12319018,334.1411102,1.321630055,1
6885.281682,416.3550515,33.88897748,241.5275404,0.916678257,0
11042.56571,430.3993801,34.24023641,176.1253897,0.799102798,0
10367.4375,439.80401,35.10479902,197.8417086,0.848221452,0
15161.66158,365.8298406,30.18125165,312.1704967,0.826209855,0
17494.63167,502.4971506,9.369996095,365.9155547,0.777891857,1
17386.74904,351.5593428,17.72511059,252.7810445,1.12258079,1
7998.587052,629.857776,34.93849819,58.17589601,0.638438467,0
15356.75487,691.2272787,30.3408035,342.4451779,1.221939523,1
16648.98694,493.4474675,13.38280007,479.8020391,0.934601739,1
16513.05871,603.6979688,14.16852843,343.4755239,1.210952743,1
20650.45423,301.4305263,22.83086437,425.6680216,0.756244999,1
11829.4261,455.8087834,24.71746359,6.482423944,0.88339393,0
10774.17233,325.626145,24.67007363,264.1453063,0.929334308,0
13845.58357,785.9096816,30.62312361,328.0783329,0.964744018,1
19449.98999,885.1563638,12.68853508,311.5568019,0.968947678,1
16604.77552,294.5554104,23.63779139,355.6090505,1.11961463,1
15231.23963,570.3691768,35.18188755,371.5183006,0.916491193,0
13830.42495,364.7470398,38.34998941,95.75519398,1.101941688,0
12313.86326,367.9218383,20.9678567,336.5340253,0.80708871,0
13224.57407,731.6301759,9.518272517,323.0500319,0.950927285,1
23732.57287,491.7352039,27.83616647,475.6871007,0.765459256,1
9228.617018,263.3064611,35.49114027,366.1362848,1.02810065,0
9337.257766,576.7104615,35.91130358,286.3813264,0.756742949,0
5254.996879,452.2462982,19.36040038,240.5559831,0.79631302,0
16835.1736,444.3009809,37.38827577,287.2046635,0.624420966,0
4953.123094,340.2223678,23.76892318,122.1427728,0.880327427,0
11862.40079,763.5065184,9.570364404,244.6477156,1.015740932,1
23554.14352,630.3930216,15.94926607,347.2273539,1.021198017,1
12919.91994,692.1123175,33.92358166,277.810218,0.68310993,0
13587.15648,327.1894632,36.22902726,150.8031068,0.639759432,0
5488.570304,596.647513,15.81285564,446.020962,0.706032445,0
20742.30863,580.1113212,11.92033129,276.8737966,1.202756346,1
13091.76371,749.3644935,41.08278085,262.444158,0.424603742,0
17318.5742,567.015854,20.02812778,328.1532508,0.804210785,0
13786.50503,721.8420467,23.11163213,331.7278763,1.165163469,1
18582.8786,852.2842822,16.6469365,465.8810001,0.839071618,1
14175.68718,494.1500437,6.661556454,184.6550989,0.777742557,1
16956.06692,771.0176708,24.71300305,554.1295113,1.010759639,1
4947.948824,525.1658474,27.66322657,275.5766725,0.746381055,0
12638.09842,748.1976008,23.17086887,36.57176982,0.961979164,0
9024.267481,331.9323633,33.0186102,129.0226503,0.840796131,0
7086.185226,412.0510482,21.70011167,406.8210627,1.06971725,1
12915.4512,620.0848893,30.51635575,204.4860434,0.418301316,0
16254.46807,574.8496405,15.39480562,232.7279498,0.944397692,1
11935.34307,158.7959379,28.51207149,72.49942613,0.782893083,0
10815.85557,545.177295,20.98081471,388.9041477,1.171841336,1
17876.62778,692.2884884,13.12064841,261.690006,1.210204581,1
14903.25216,556.0966141,24.54636516,618.7144897,0.893871849,1
8484.321767,610.742944,27.09904751,452.0116352,0.766946978,0
16738.85135,592.1061063,22.49744481,589.1262755,0.735353143,1
15993.28054,676.424669,11.71498613,304.500834,1.021964625,1
12345.64785,606.9718891,11.99834671,369.4870678,1.005751981,1
